amount,duration,status,frequency,card_type,gender,num_transactions,total_amount,last_balance,district,region,num_hab,num_cit,ratio_urban,salary,emp_rate,entp_rate,crimes_rate,days_preloan,age
95808,12,A,Monthly,non_card,Male,90,1445282.5000000005,72500.4,Karlovy Vary,west Bohemia,122603,8,80.0,8991,2.01,128,5273,429,58
24516,12,A,Monthly,non_card,Male,73,1182713.7999999998,78656.2,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,317,40
111384,24,A,Monthly,non_card,Male,152,2055803.6000000006,52318.9,Prachatice,south Bohemia,51428,4,52.7,8402,3.98,120,1099,472,31
31248,12,A,Monthly,non_card,Female,120,1661455.0000000007,53922.3,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,570,59
82896,12,A,Monthly,classic,Male,126,1356513.2000000002,64286.0,Prostejov,south Moravia,110643,4,51.9,8441,4.48,115,2252,482,26
15420,12,A,Monthly,non_card,Female,151,474469.7999999998,31867.2,Teplice,north Bohemia,128118,8,85.3,9317,7.07,97,6872,667,33
68124,12,A,Monthly,non_card,Male,51,447141.10000000003,16430.9,Ostrava - mesto,north Moravia,323870,1,100.0,10673,5.44,100,18347,320,41
94512,12,B,Monthly,non_card,Male,134,2239214.5,53211.1,Ostrava - mesto,north Moravia,323870,1,100.0,10673,5.44,100,18347,632,46
19248,12,A,Monthly,non_card,Male,72,552300.3,43435.5,Beroun,central Bohemia,75232,5,41.7,8980,2.21,111,2813,422,34
4980,12,A,Monthly,non_card,Female,46,180895.20000000004,22500.3,Vyskov,south Moravia,86513,5,50.5,8288,4.52,110,1460,242,46
67464,12,A,Monthly,non_card,Male,57,822673.5,59310.8,Chomutov,north Bohemia,125236,5,87.7,9675,7.68,100,5190,359,63
44088,24,A,Monthly,non_card,Female,32,211774.10000000003,44383.2,Nymburk,central Bohemia,81344,6,55.3,8899,3.97,149,2487,236,47
92400,12,A,Monthly,classic,Female,104,956097.5,46503.6,Karvina,north Moravia,285387,7,89.9,10177,7.75,81,10108,459,24
91632,12,A,Monthly,non_card,Female,70,441287.39999999997,33061.9,Melnik,central Bohemia,94725,6,63.4,9920,2.87,130,4846,365,36
93888,36,A,After Transaction,non_card,Female,19,135316.4,34716.3,Vyskov,south Moravia,86513,5,50.5,8288,4.52,110,1460,156,48
39024,12,A,Monthly,classic,Male,136,1403863.9999999998,35422.1,Zlin,south Moravia,197099,10,74.7,9624,2.31,145,4265,530,62
18564,12,A,Monthly,non_card,Female,13,111665.7,43265.7,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,128,35
137904,24,B,Monthly,non_card,Male,12,76359.79999999999,35159.7,Praha - zapad,central Bohemia,75637,7,36.5,9622,0.59,154,3529,129,30
74040,12,A,Monthly,non_card,Female,190,1070308.7,35324.8,Opava,north Moravia,182027,7,56.4,8746,3.74,90,4433,636,42
300204,36,A,Monthly,non_card,Male,71,467046.3999999999,33932.8,Plzen - jih,west Bohemia,67298,7,43.8,8561,1.29,110,1127,364,34
323472,48,A,Monthly,classic,Female,57,708054.8999999999,69179.8,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,415,58
83016,12,A,Monthly,junior,Male,196,2629253.1000000006,93605.6,Karvina,north Moravia,285387,7,89.9,10177,7.75,81,10108,632,19
464520,60,B,Weekly,non_card,Female,68,906834.2999999999,121570.3,Kutna Hora,central Bohemia,77963,4,51.5,8546,4.02,126,3120,257,58
36684,12,A,Monthly,non_card,Female,125,596080.3999999997,35093.0,Tachov,west Bohemia,51313,4,59.2,8930,4.2,108,1452,631,20
189696,24,B,Monthly,non_card,Female,5,22500.0,22500.0,Prostejov,south Moravia,110643,4,51.9,8441,4.48,115,2252,134,28
84120,24,A,Weekly,non_card,Female,19,280612.9,63952.9,Jesenik,north Moravia,42821,3,48.4,8173,7.01,124,1358,105,48
49320,12,B,After Transaction,non_card,Female,49,516869.60000000003,15673.6,Karlovy Vary,west Bohemia,122603,8,80.0,8991,2.01,128,5273,167,53
155880,24,A,Monthly,classic,Female,142,1737679.9999999995,44564.6,Litomerice,north Bohemia,114006,9,62.3,9065,5.39,123,4166,641,30
29784,24,A,Monthly,non_card,Female,12,83320.20000000001,37920.3,Plzen - mesto,west Bohemia,170449,1,100.0,10787,3.09,131,6261,125,29
38148,12,A,Monthly,non_card,Female,29,242717.09999999998,56840.8,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,171,33
23184,12,A,Monthly,non_card,Female,58,156687.19999999998,44101.4,Hodonin,south Moravia,161954,8,48.0,8720,4.5,116,3651,315,19
97632,12,A,Monthly,non_card,Female,65,989198.1999999997,41330.1,Strakonice,south Bohemia,70646,4,58.4,8547,3.64,120,1542,301,30
77808,12,A,Monthly,non_card,Male,23,279186.0,57698.3,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,117,43
151560,24,A,Monthly,gold,Male,28,474195.4999999999,21323.2,Zdar nad Sazavou,south Moravia,125832,5,48.3,8512,4.12,102,2103,194,45
131292,36,A,Weekly,non_card,Male,83,656993.4,31361.3,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,425,44
197748,36,A,Monthly,non_card,Female,16,228694.60000000003,43294.5,Svitavy,east Bohemia,102609,6,52.0,8187,5.45,94,2134,163,28
108144,36,A,Monthly,non_card,Female,55,751928.5999999999,21921.3,Hl.m. Praha,Prague,1204953,1,100.0,12541,0.43,167,99107,256,35
23628,12,A,Monthly,non_card,Male,110,1090724.0,64096.3,Louny,north Bohemia,85852,4,59.8,8965,8.23,104,2822,547,44
51360,12,B,Monthly,non_card,Female,87,1424024.7999999998,64529.7,Trebic,south Moravia,117897,6,53.8,8814,5.74,107,2059,382,53
86616,12,A,Monthly,non_card,Male,15,79853.2,37253.1,Praha - zapad,central Bohemia,75637,7,36.5,9622,0.59,154,3529,125,37
54024,12,A,Monthly,classic,Male,147,1280182.1999999997,25682.6,Trebic,south Moravia,117897,6,53.8,8814,5.74,107,2059,675,30
